#. extracted from django_pu_1.csv
#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fexplore_secondary_header.html%3A13
msgid "Courses"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_create_edit.html:13
msgid ""
" <h3>Building of a Course </h3>\n"
"  <p class=\"text-justify\"><b>Course</b> is a sequence of learning "
"modules.</p>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_create_edit.html:22
msgid "Upload thumbnail : "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_edit.html%3A31+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A383+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_partner.html%3A137
msgid "View existing thumbnail "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_note.html%3A119+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A164
msgid "Remove this tag"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_detail.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_details.html%3A65+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_detail.html%3A66
msgid "View history"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_detail.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_details.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_event_group.html%3A26+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_detail.html%3A76
msgid "Edit  Course Structure"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_detail.html:144
msgid "* Note: You have not added any resources to this course yet"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_details.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_enroll.html%3A113
msgid "Course Details"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_details.html:80
msgid "Course Registration Details "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_event_group.html:40
msgid "Release Date"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_event_group.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A557+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A110
msgid "Please wait while file is Uploading..."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_event_group.html%3A167+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A564+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A440+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A480+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_photo_upload.html%3A266
msgid "Please select an image to set it as a profile picture !"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A9+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A16
msgid "Unique Name: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A13+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A20+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_node_form.html%3A20
msgid "Please enter Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A18+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A25
msgid "Display Name: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A22+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A29
msgid "Please enter display Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A30+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A37
msgid "Select Lanaguage: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A51+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A58
msgid "Choose template"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A55+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A62
msgid "Select Template (Optional): "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A71+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A135+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A78
msgid "Edit Metadata"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A90+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A129
msgid "Add Tags:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_pages.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_player.html%3A57
msgid " Edit Content"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_pages.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A125
msgid "Interaction Settings"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_pages.html:44
msgid "Link Teacher's page"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_pages.html:45
msgid "Link Help page"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_pages.html%3A48+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_detail.html%3A63+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Findex_oer.html%3A94
msgid "Alternate Language"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_pages.html:107
msgid "Add Activity page"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course_pages.html:109
msgid "Add Help page"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_units.html%3A104+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_units.html%3A104
msgid "Unit Name: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_units.html%3A153+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_units.html%3A153
msgid "Add New Page: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_units.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_units.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A287
msgid "Page Type:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_units.html%3A184+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_units.html%3A184
msgid "Add New File: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_batch.html:125
msgid "Enter Batch Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_batch.html:134
msgid "Choose users"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:35
msgid "Announce Course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:37
msgid "Create Program"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A70+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A65
msgid "Group Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A74+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A69
msgid "Enter the unique group name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:76
msgid "Group Name is required and it must be a string. "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A84
msgid "Alternate Group Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A93+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A88
msgid "Provide display/alternate group name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A106+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A44
msgid "Select Module"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A110+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A48
msgid "Choose Module"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A127+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A103+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A153+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A106
msgid "Group Type"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A140+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A166
msgid "Please select group type."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A152+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A113+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A230+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A371+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A259+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A113+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A237+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A189
msgid "Language"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A181+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A154
msgid "Level of moderation"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A187+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A160
msgid "Select Level"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A196+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A169
msgid "Please select moderation level."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:211
msgid "Start Date"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:216
msgid "Please select start date."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:229
msgid "End Date"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:235
msgid "Please select end date."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:249
msgid "Enrollment Start Date"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:254
msgid "Please select enrollment start date."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_event_group.html:267
msgid "Enrollment End Date"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A379+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_partner.html%3A132
msgid "Upload thumbnail"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A460+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A380
msgid "Group name cannot include "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A466+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A386
msgid "Group name cannot be empty."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_forum.html:49
msgid ""
"  <h3 class=\"subheader\">Starting Discussions</h3>\n"
"    <p class=\"text-justify\">Use a relevant topic for the <b>forum</b> so "
"that interested people can join the discussion</p> "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_forum.html:55
msgid "Create a new discussion thread"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_forum.html%3A63+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_forum.html%3A87
msgid "Forum name:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_forum.html:65
msgid "Enter the name of forum here"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_forum.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_forum.html%3A112+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_details.html%3A182
msgid "Description:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_forum.html:107
msgid "Create forum"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_forum.html:207
msgid "Forum with same name already exist. Please choose another name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_forum.html%3A217+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_forum.html%3A301
msgid "Forum name cannot be empty"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:15
msgid ""
"\n"
"    <h3>Types of Groups</h3>\n"
"    <hr/>\n"
"    <h5>Open Groups</h5>\n"
"    <p class=\"subheader\">Open groups are ideal for projects that require a "
"high level of collaboration and participation. Any metastudio user can join "
"this group without prior approval</p>\n"
"    <h5>Closed Groups</h5>\n"
"    <p class=\"subheader\">Closed groups are ideal for projects that require "
"restricted access to content and documents. Users can only join after their "
"membership request is approved or have been invited.</p>\n"
"  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:31
msgid "More Edit options"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:34
msgid "Create New Sub Group"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:36
msgid "Create New Group"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:69
msgid "Group name can not be changed"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:71
msgid "Group Name is required and it must be a string."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:129
msgid "Group Editing Policy"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A274+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A85+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A186
msgid "Group Agency Types"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_group.html:374
msgid " already exist. Please choose another name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_partner.html:14
msgid "Existing Partners:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_partner.html:98
msgid "Please fill a valid email"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:9
msgid ""
"\n"
"    <h3>Types of Groups</h3>\n"
"    <h5>Open Groups</h5>\n"
"    <p class=\"subheader\">Open groups are ideal for projects that require a "
"high level of collaboration and participation. Any metastudio user can join "
"this group without prior approval</p>\n"
"    <h5>Closed Groups</h5>\n"
"    <p class=\"subheader\">Closed groups are ideal for projects that require "
"restricted access to content and documents. Users can only join after their "
"membership request is approved or have been invited.</p>\n"
"  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:20
msgid " Existing Groups:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:31
msgid " Create a sub group of %(maingroup)s  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:40
msgid "Name of the Group"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A53+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A111
msgid "PUBLIC"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A54+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A112
msgid "PRIVATE"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A55+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A113
msgid "ANONYMOUS"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:66
msgid "EDITABLE_NON_MODERATED"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:67
msgid "EDITABLE_MODERATED"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A68+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A126
msgid "NON_EDITABLE"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A72+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A139
msgid "OPEN"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:77
msgid "BY_REQUEST"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:78
msgid "BY_INVITATION"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A97+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A161
msgid "Group Member Visibility"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:101
msgid "DISCLOSED_TO_MEM"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:102
msgid "NOT_DISCLOSED_TO_MEM"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A109+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A172
msgid "Group Encryption policy"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:113
msgid "NOT_ENCRYPTED"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A114+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A178
msgid "ENCRYPTED"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A119+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A146
msgid "Group Existance visibility"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_sub_group.html%3A123+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_group.html%3A151
msgid "ANNOUNCED"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_sub_group.html:124
msgid "NOT_ANNOUNCED"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_thread.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_thread.html%3A51
msgid "Thread"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_thread.html%3A52+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_thread.html%3A62+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fforumdetails.html%3A44
msgid "Threads are new ideas on the topic"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_thread.html:60
msgid "Add a new Thread to forum"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_thread.html%3A92+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_thread.html%3A99
msgid "Thread:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_thread.html%3A102+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_thread.html%3A110
msgid "Thread Content: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_thread.html:136
msgid "Existing threads of forum"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:13
msgid "Enter Group Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:13
msgid "Enter Unit Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:31
msgid "Enter alternate Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A60+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A99
msgid "Select Grade"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A64+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A103
msgid "Choose Grade"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A115
msgid "Select Subject"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A80+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A119
msgid "Choose Subject"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:173
msgid "Unit with same name exists"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:173
msgid "Please choose another name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/create_unit.html:176
msgid "Enter Description"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum.html%3A183+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum.html%3A340+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme.html%3A183+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme.html%3A340
msgid ""
"Are you sure you want to delete? All of the related items for the following "
"themes also will be deleted:"
msgstr ""

